# --- Common specific parameters ------------------------------------------------------------------------------
inputDataFile        = data/small_0.dat;        # Input DAT file
solutionFile         = solutions/project.1.sol;   # Output DAT file (solution)
solver               = Greedy;                  # Supported solvers: Greedy / GRASP
maxExecTime          = 120;                      # Maximum execution time in seconds
verbose              = True;                    # Verbose mode?

# --- Greedy / Random specific parameters ---------------------------------------------------------------------
# No specific parameters

# --- GRASP constructive specific parameters ------------------------------------------------------------------
# Ignored if solver is not GRASP.
alpha                = 0.5;                 # Alpha parameter for the GRASP solver.

# --- Local Search specific parameters ------------------------------------------------------------------------
localSearch          = False;                # Enable local search?
neighborhoodStrategy = TaskExchange;        # Supported Neighborhoods: TaskExchange
policy               = BestImprovement;    # Supported Policies: FirstImprovement / BestImprovement
